unique_id,ds,y,is_anomaly
q87,2023-04-01,47179.0,0
q87,2023-07-01,21717.0,0
q87,2023-10-01,37394.0,0
q88,2022-01-01,18463.0,0
q88,2022-04-01,28828.0,0
q88,2022-07-01,14103.0,0
q88,2022-10-01,18208.0,0
q88,2023-01-01,15475.0,0
q88,2023-04-01,27558.0,0
q88,2023-07-01,14502.0,0
q88,2023-10-01,19892.0,0
q89,2022-01-01,6527.0,0
q89,2022-04-01,13475.0,0
q89,2022-07-01,6369.0,0
q89,2022-10-01,7119.0,0
q89,2023-01-01,6751.0,0
q89,2023-04-01,14775.0,0
q89,2023-07-01,5496.0,0
q89,2023-10-01,8016.0,0
q9,2022-01-01,142300.0,0
q9,2022-04-01,159844.0,0
q9,2022-07-01,171954.0,0
q9,2022-10-01,168382.0,0
q9,2023-01-01,173639.0,0
q9,2023-04-01,160045.0,0
q9,2023-07-01,179973.0,0
q9,2023-10-01,204957.0,0
q90,2022-01-01,24370.0,0
q90,2022-04-01,15968.0,0
q90,2022-07-01,19815.0,0
q90,2022-10-01,14742.0,0
q90,2023-01-01,17657.0,0
q90,2023-04-01,14531.0,0
q90,2023-07-01,17155.0,0
q90,2023-10-01,15623.0,0
q91,2022-01-01,6418.0,0
q91,2022-04-01,7286.0,0
q91,2022-07-01,5902.0,0
q91,2022-10-01,9734.0,0
q91,2023-01-01,5203.0,0
q91,2023-04-01,7830.0,0
q91,2023-07-01,5085.0,0
q91,2023-10-01,9761.0,0
q92,2022-01-01,36588.0,0
q92,2022-04-01,45866.0,0
q92,2022-07-01,43572.0,0
q92,2022-10-01,36746.0,0
q92,2023-01-01,38860.0,0
q92,2023-04-01,55931.0,0
q92,2023-07-01,47529.0,0
q92,2023-10-01,38732.0,0
q93,2022-01-01,28299.0,0
q93,2022-04-01,33818.0,0
q93,2022-07-01,39997.0,0
q93,2022-10-01,29627.0,0
q93,2023-01-01,31857.0,0
q93,2023-04-01,39908.0,0
q93,2023-07-01,54559.0,1
q93,2023-10-01,32046.0,0
q94,2022-01-01,8785.0,0
q94,2022-04-01,11940.0,0
q94,2022-07-01,9358.0,0
q94,2022-10-01,16582.0,0
q94,2023-01-01,9428.0,0
q94,2023-04-01,13392.0,0
q94,2023-07-01,10363.0,0
q94,2023-10-01,16091.0,0
q95,2022-01-01,41219.0,0
q95,2022-04-01,51541.0,0
q95,2022-07-01,61022.0,0
q95,2022-10-01,45287.0,0
q95,2023-01-01,40058.0,0
q95,2023-04-01,54114.0,0
q95,2023-07-01,58988.0,0
q95,2023-10-01,40491.0,0
q96,2022-01-01,8087.0,0
q96,2022-04-01,14731.0,0
q96,2022-07-01,19960.0,0
q96,2022-10-01,8584.0,0
q96,2023-01-01,8458.0,0
q96,2023-04-01,15071.0,0
q96,2023-07-01,18948.0,0
q96,2023-10-01,7685.0,0
q97,2022-01-01,69170.0,0
q97,2022-04-01,124911.0,0
q97,2022-07-01,120163.0,0
q97,2022-10-01,55420.0,0
q97,2023-01-01,62972.0,0
q97,2023-04-01,152162.0,1
q97,2023-07-01,122996.0,0
q97,2023-10-01,52078.0,0
q98,2022-01-01,23386.0,0
q98,2022-04-01,31885.0,0
q98,2022-07-01,28481.0,0
q98,2022-10-01,15066.0,0
q98,2023-01-01,21039.0,0
q98,2023-04-01,31358.0,0
q98,2023-07-01,28420.0,0
q98,2023-10-01,14354.0,0
q99,2022-01-01,61639.0,0
q99,2022-04-01,85729.0,0
q99,2022-07-01,70680.0,0
q99,2022-10-01,37708.0,0
q99,2023-01-01,59983.0,0
q99,2023-04-01,89443.0,0
q99,2023-07-01,76657.0,0
q99,2023-10-01,38661.0,0
